2026-08-03 11:56:43,306 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 11:56:43,311 INFO     Starting iteration 0
2026-08-03 11:56:43,311 INFO     Testing {'LMP_SCALE_STD_PCT': 98, 'LMP_SCALE_IMP_PCT': 76, 'LMR_C_PERCENT': 367, 'SE_BETA_MARGIN': 7, 'SE_DOUBLE_MARGIN': 8}
2026-08-03 11:56:43,312 INFO     Start experiment
2026-08-03 11:57:19,868 INFO     Experiment finished (36.556173s elapsed).
2026-08-03 11:57:20,023 INFO     Got Elo: -84.3413461259573 +- 55.28593172408331
2026-08-03 11:57:20,023 INFO     Estimated draw rate: 40.91%
2026-08-03 11:57:20,023 INFO     Updating model
2026-08-03 11:57:20,024 INFO     GP sampling finished (5.5e-05s)
2026-08-03 11:57:20,032 INFO     Starting iteration 1
2026-08-03 11:57:20,057 INFO     Testing {'LMP_SCALE_STD_PCT': 153, 'LMP_SCALE_IMP_PCT': 131, 'LMR_C_PERCENT': 242, 'SE_BETA_MARGIN': 4, 'SE_DOUBLE_MARGIN': 20}
2026-08-03 11:57:20,058 INFO     Start experiment
2026-08-03 11:57:50,912 INFO     Experiment finished (30.853775s elapsed).
2026-08-03 11:57:51,077 INFO     Got Elo: 84.3413461259573 +- 66.02726571761553
2026-08-03 11:57:51,077 INFO     Estimated draw rate: 40.91%
2026-08-03 11:57:51,077 INFO     Updating model
2026-08-03 11:57:51,078 INFO     GP sampling finished (6.3e-05s)
2026-08-03 11:57:51,085 INFO     Starting iteration 2
2026-08-03 11:57:51,136 INFO     Testing {'LMP_SCALE_STD_PCT': 70, 'LMP_SCALE_IMP_PCT': 159, 'LMR_C_PERCENT': 429, 'SE_BETA_MARGIN': 2, 'SE_DOUBLE_MARGIN': 14}
2026-08-03 11:57:51,137 INFO     Start experiment
2026-08-03 11:58:22,865 INFO     Experiment finished (31.727923s elapsed).
2026-08-03 11:58:23,032 INFO     Got Elo: 66.99643491750547 +- 53.87097571730758
2026-08-03 11:58:23,032 INFO     Estimated draw rate: 27.27%
2026-08-03 11:58:23,032 INFO     Updating model
