2026-08-03 09:36:25,753 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 09:36:25,757 INFO     Starting iteration 0
2026-08-03 09:36:25,757 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 88, 'NMP_EVAL_DIV': 113, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 353, 'PROBCUT_MARGIN': 40}
2026-08-03 09:36:25,758 INFO     Start experiment
2026-08-03 09:37:00,507 INFO     Experiment finished (34.749503s elapsed).
2026-08-03 09:37:00,665 INFO     Got Elo: -84.3413461259572 +- 48.771417184277205
2026-08-03 09:37:00,665 INFO     Estimated draw rate: 50.00%
2026-08-03 09:37:00,665 INFO     Updating model
2026-08-03 09:37:00,665 INFO     GP sampling finished (6.1e-05s)
2026-08-03 09:37:00,672 INFO     Starting iteration 1
2026-08-03 09:37:00,696 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 143, 'NMP_EVAL_DIV': 223, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 228, 'PROBCUT_MARGIN': 100}
2026-08-03 09:37:00,697 INFO     Start experiment
2026-08-03 09:37:32,143 INFO     Experiment finished (31.446505s elapsed).
2026-08-03 09:37:32,290 INFO     Got Elo: -84.3413461259573 +- 61.155152685369764
2026-08-03 09:37:32,290 INFO     Estimated draw rate: 40.91%
2026-08-03 09:37:32,290 INFO     Updating model
2026-08-03 09:37:32,290 INFO     GP sampling finished (6e-05s)
2026-08-03 09:37:32,299 INFO     Starting iteration 2
2026-08-03 09:37:32,334 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 60, 'NMP_EVAL_DIV': 168, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 70}
2026-08-03 09:37:32,335 INFO     Start experiment
2026-08-03 09:38:04,712 INFO     Experiment finished (32.377183s elapsed).
2026-08-03 09:38:04,889 INFO     Got Elo: -49.97549464331997 +- 39.683924536710286
2026-08-03 09:38:04,889 INFO     Estimated draw rate: 50.00%
2026-08-03 09:38:04,889 INFO     Updating model
2026-08-03 09:38:04,889 INFO     GP sampling finished (5.4e-05s)
2026-08-03 09:38:04,896 INFO     Starting iteration 3
2026-08-03 09:38:04,924 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 115, 'NMP_EVAL_DIV': 278, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 165, 'PROBCUT_MARGIN': 130}
2026-08-03 09:38:04,925 INFO     Start experiment
2026-08-03 09:38:38,223 INFO     Experiment finished (33.298071s elapsed).
2026-08-03 09:38:38,392 INFO     Got Elo: -7.714619732426294e-14 +- 60.40379648665487
2026-08-03 09:38:38,392 INFO     Estimated draw rate: 36.36%
2026-08-03 09:38:38,392 INFO     Updating model
2026-08-03 09:38:38,392 INFO     GP sampling finished (5.7e-05s)
2026-08-03 09:38:38,401 INFO     Starting iteration 4
2026-08-03 09:38:38,418 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 104, 'NMP_EVAL_DIV': 81, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 88}
2026-08-03 09:38:38,419 INFO     Start experiment
2026-08-03 09:39:06,277 INFO     Experiment finished (27.858575s elapsed).
2026-08-03 09:39:06,457 INFO     Got Elo: -0.0 +- 50.6326012894234
2026-08-03 09:39:06,457 INFO     Estimated draw rate: 45.45%
2026-08-03 09:39:06,457 INFO     Updating model
2026-08-03 09:39:06,457 INFO     GP sampling finished (5.8e-05s)
2026-08-03 09:39:06,466 INFO     Starting iteration 5
2026-08-03 09:39:06,481 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 50, 'NMP_EVAL_DIV': 136, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 188, 'PROBCUT_MARGIN': 146}
2026-08-03 09:39:06,482 INFO     Start experiment
2026-08-03 09:39:38,034 INFO     Experiment finished (31.551581s elapsed).
2026-08-03 09:39:38,199 INFO     Got Elo: 49.975494643319955 +- 52.19463881640639
2026-08-03 09:39:38,199 INFO     Estimated draw rate: 59.09%
2026-08-03 09:39:38,199 INFO     Updating model
2026-08-03 09:39:38,199 INFO     GP sampling finished (5.9e-05s)
2026-08-03 09:39:38,209 INFO     Starting iteration 6
2026-08-03 09:39:38,230 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 95, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 271, 'PROBCUT_MARGIN': 117}
2026-08-03 09:39:38,231 INFO     Start experiment
2026-08-03 09:40:07,677 INFO     Experiment finished (29.446664s elapsed).
2026-08-03 09:40:07,842 INFO     Got Elo: 16.55707406329004 +- 79.27489571883874
2026-08-03 09:40:07,842 INFO     Estimated draw rate: 22.73%
2026-08-03 09:40:07,842 INFO     Updating model
2026-08-03 09:40:07,842 INFO     GP sampling finished (7e-05s)
2026-08-03 09:40:07,850 INFO     Starting iteration 7
2026-08-03 09:40:07,874 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 126, 'NMP_EVAL_DIV': 196, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 369, 'PROBCUT_MARGIN': 121}
2026-08-03 09:40:07,875 INFO     Start experiment
2026-08-03 09:40:40,675 INFO     Experiment finished (32.799992s elapsed).
2026-08-03 09:40:40,832 INFO     Got Elo: -16.55707406328996 +- 62.71112181965574
2026-08-03 09:40:40,833 INFO     Estimated draw rate: 40.91%
2026-08-03 09:40:40,833 INFO     Updating model
2026-08-03 09:40:40,833 INFO     GP sampling finished (5.8e-05s)
2026-08-03 09:40:40,840 INFO     Starting iteration 8
2026-08-03 09:40:40,860 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 244, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 150, 'PROBCUT_MARGIN': 58}
2026-08-03 09:40:40,860 INFO     Start experiment
2026-08-03 09:41:13,872 INFO     Experiment finished (33.011569s elapsed).
2026-08-03 09:41:14,051 INFO     Got Elo: 33.18969402590559 +- 55.38391610795986
2026-08-03 09:41:14,051 INFO     Estimated draw rate: 36.36%
2026-08-03 09:41:14,051 INFO     Updating model
2026-08-03 09:41:14,051 INFO     GP sampling finished (5.7e-05s)
2026-08-03 09:41:14,059 INFO     Starting iteration 9
2026-08-03 09:41:14,078 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 202, 'PROBCUT_MARGIN': 91}
2026-08-03 09:41:14,078 INFO     Start experiment
2026-08-03 09:41:46,184 INFO     Experiment finished (32.105561s elapsed).
2026-08-03 09:41:46,333 INFO     Got Elo: -33.189694025905595 +- 68.97710553573887
