2026-08-02 23:34:12,226 INFO     chess-tuning-tools version: 0.9.5
2026-08-02 23:34:12,233 INFO     Starting iteration 0
2026-08-02 23:34:12,234 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 88, 'NMP_EVAL_DIV': 113, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 353, 'PROBCUT_MARGIN': 40}
2026-08-02 23:34:12,234 INFO     Start experiment
2026-08-02 23:34:55,019 INFO     Experiment finished (42.784549s elapsed).
2026-08-02 23:34:55,181 INFO     Got Elo: -66.99643491750545 +- 72.84092489574655
2026-08-02 23:34:55,181 INFO     Estimated draw rate: 27.27%
2026-08-02 23:34:55,181 INFO     Updating model
2026-08-02 23:34:55,182 INFO     GP sampling finished (0.000439s)
2026-08-02 23:34:55,190 INFO     Starting iteration 1
2026-08-02 23:34:55,228 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 143, 'NMP_EVAL_DIV': 223, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 228, 'PROBCUT_MARGIN': 100}
2026-08-02 23:34:55,228 INFO     Start experiment
2026-08-02 23:35:38,842 INFO     Experiment finished (43.613793s elapsed).
2026-08-02 23:35:39,025 INFO     Got Elo: -33.189694025905595 +- 49.805827191603626
2026-08-02 23:35:39,025 INFO     Estimated draw rate: 45.45%
2026-08-02 23:35:39,025 INFO     Updating model
2026-08-02 23:35:39,025 INFO     GP sampling finished (5.7e-05s)
2026-08-02 23:35:39,034 INFO     Starting iteration 2
2026-08-02 23:35:39,069 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 60, 'NMP_EVAL_DIV': 168, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 290, 'PROBCUT_MARGIN': 70}
2026-08-02 23:35:39,070 INFO     Start experiment
2026-08-02 23:36:14,786 INFO     Experiment finished (35.716018s elapsed).
2026-08-02 23:36:14,951 INFO     Got Elo: 16.557074063289978 +- 58.049555353029994
2026-08-02 23:36:14,951 INFO     Estimated draw rate: 40.91%
2026-08-02 23:36:14,951 INFO     Updating model
2026-08-02 23:36:14,951 INFO     GP sampling finished (0.000135s)
2026-08-02 23:36:14,958 INFO     Starting iteration 3
2026-08-02 23:36:14,999 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 115, 'NMP_EVAL_DIV': 278, 'NMP_EVAL_MAX': 8, 'FUTILITY_MID_STEP': 165, 'PROBCUT_MARGIN': 130}
2026-08-02 23:36:15,000 INFO     Start experiment
2026-08-02 23:36:58,960 INFO     Experiment finished (43.96021s elapsed).
2026-08-02 23:36:59,113 INFO     Got Elo: -33.189694025905595 +- 69.33762411133029
2026-08-02 23:36:59,113 INFO     Estimated draw rate: 36.36%
2026-08-02 23:36:59,113 INFO     Updating model
2026-08-02 23:36:59,113 INFO     GP sampling finished (5.4e-05s)
2026-08-02 23:36:59,120 INFO     Starting iteration 4
2026-08-02 23:36:59,138 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 104, 'NMP_EVAL_DIV': 81, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 316, 'PROBCUT_MARGIN': 88}
2026-08-02 23:36:59,138 INFO     Start experiment
2026-08-02 23:37:35,312 INFO     Experiment finished (36.173489s elapsed).
2026-08-02 23:37:35,461 INFO     Got Elo: -16.55707406328996 +- 62.84634947450887
2026-08-02 23:37:35,461 INFO     Estimated draw rate: 22.73%
2026-08-02 23:37:35,461 INFO     Updating model
2026-08-02 23:37:35,461 INFO     GP sampling finished (5.3e-05s)
2026-08-02 23:37:35,475 INFO     Starting iteration 5
2026-08-02 23:37:35,497 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 50, 'NMP_EVAL_DIV': 136, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 188, 'PROBCUT_MARGIN': 146}
2026-08-02 23:37:35,498 INFO     Start experiment
2026-08-02 23:38:12,935 INFO     Experiment finished (37.436437s elapsed).
2026-08-02 23:38:13,100 INFO     Got Elo: 16.55707406329004 +- 53.043329883155636
2026-08-02 23:38:13,101 INFO     Estimated draw rate: 40.91%
2026-08-02 23:38:13,101 INFO     Updating model
2026-08-02 23:38:13,101 INFO     GP sampling finished (5e-05s)
2026-08-02 23:38:13,108 INFO     Starting iteration 6
2026-08-02 23:38:13,125 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 153, 'NMP_EVAL_DIV': 95, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 271, 'PROBCUT_MARGIN': 117}
2026-08-02 23:38:13,126 INFO     Start experiment
2026-08-02 23:38:59,761 INFO     Experiment finished (46.635515s elapsed).
2026-08-02 23:38:59,905 INFO     Got Elo: 49.975494643319955 +- 79.10808800421924
2026-08-02 23:38:59,905 INFO     Estimated draw rate: 22.73%
2026-08-02 23:38:59,905 INFO     Updating model
2026-08-02 23:38:59,905 INFO     GP sampling finished (5.2e-05s)
2026-08-02 23:38:59,913 INFO     Starting iteration 7
2026-08-02 23:38:59,927 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 126, 'NMP_EVAL_DIV': 196, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 369, 'PROBCUT_MARGIN': 121}
2026-08-02 23:38:59,927 INFO     Start experiment
2026-08-02 23:39:44,980 INFO     Experiment finished (45.053151s elapsed).
2026-08-02 23:39:45,141 INFO     Got Elo: 49.975494643319955 +- 52.17219632937301
2026-08-02 23:39:45,141 INFO     Estimated draw rate: 31.82%
2026-08-02 23:39:45,141 INFO     Updating model
2026-08-02 23:39:45,141 INFO     GP sampling finished (5.5e-05s)
2026-08-02 23:39:45,150 INFO     Starting iteration 8
2026-08-02 23:39:45,180 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 75, 'NMP_EVAL_DIV': 244, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 150, 'PROBCUT_MARGIN': 58}
2026-08-02 23:39:45,181 INFO     Start experiment
2026-08-02 23:40:24,571 INFO     Experiment finished (39.390435s elapsed).
2026-08-02 23:40:24,733 INFO     Got Elo: 66.99643491750547 +- 59.68016172378013
2026-08-02 23:40:24,734 INFO     Estimated draw rate: 36.36%
2026-08-02 23:40:24,734 INFO     Updating model
2026-08-02 23:40:24,734 INFO     GP sampling finished (5.4e-05s)
2026-08-02 23:40:24,741 INFO     Starting iteration 9
2026-08-02 23:40:24,759 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 68, 'NMP_EVAL_DIV': 266, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 202, 'PROBCUT_MARGIN': 91}
2026-08-02 23:40:24,760 INFO     Start experiment
2026-08-02 23:41:03,136 INFO     Experiment finished (38.376766s elapsed).
2026-08-02 23:41:03,294 INFO     Got Elo: 16.55707406329004 +- 53.20503544553252
2026-08-02 23:41:03,294 INFO     Estimated draw rate: 50.00%
2026-08-02 23:41:03,294 INFO     Updating model
2026-08-02 23:41:03,294 INFO     GP sampling finished (5.7e-05s)
2026-08-02 23:41:03,302 INFO     Starting iteration 10
2026-08-02 23:41:03,315 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 119, 'NMP_EVAL_DIV': 166, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 225, 'PROBCUT_MARGIN': 159}
2026-08-02 23:41:03,315 INFO     Start experiment
2026-08-02 23:41:47,494 INFO     Experiment finished (44.178042s elapsed).
2026-08-02 23:41:47,682 INFO     Got Elo: -0.0 +- 50.661705648791276
2026-08-02 23:41:47,682 INFO     Estimated draw rate: 36.36%
2026-08-02 23:41:47,682 INFO     Updating model
2026-08-02 23:41:47,683 INFO     GP sampling finished (5.4e-05s)
2026-08-02 23:41:47,690 INFO     Starting iteration 11
2026-08-02 23:41:47,702 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 148, 'NMP_EVAL_DIV': 208, 'NMP_EVAL_MAX': 7, 'FUTILITY_MID_STEP': 380, 'PROBCUT_MARGIN': 65}
2026-08-02 23:41:47,702 INFO     Start experiment
2026-08-02 23:42:38,220 INFO     Experiment finished (50.517064s elapsed).
2026-08-02 23:42:38,401 INFO     Got Elo: -49.97549464331997 +- 52.25339432314837
2026-08-02 23:42:38,401 INFO     Estimated draw rate: 40.91%
2026-08-02 23:42:38,401 INFO     Updating model
2026-08-02 23:42:38,401 INFO     GP sampling finished (5.6e-05s)
2026-08-02 23:42:38,413 INFO     Starting iteration 12
2026-08-02 23:42:38,426 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 54, 'NMP_EVAL_DIV': 102, 'NMP_EVAL_MAX': 3, 'FUTILITY_MID_STEP': 307, 'PROBCUT_MARGIN': 47}
2026-08-02 23:42:38,426 INFO     Start experiment
2026-08-02 23:43:12,312 INFO     Experiment finished (33.886147s elapsed).
2026-08-02 23:43:12,494 INFO     Got Elo: -120.41199826559246 +- 63.68191892349435
2026-08-02 23:43:12,494 INFO     Estimated draw rate: 31.82%
2026-08-02 23:43:12,494 INFO     Updating model
2026-08-02 23:43:12,495 INFO     GP sampling finished (5.6e-05s)
2026-08-02 23:43:12,502 INFO     Starting iteration 13
2026-08-02 23:43:12,517 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 92, 'NMP_EVAL_DIV': 161, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 388, 'PROBCUT_MARGIN': 98}
2026-08-02 23:43:12,517 INFO     Start experiment
2026-08-02 23:43:52,110 INFO     Experiment finished (39.5924s elapsed).
2026-08-02 23:43:52,281 INFO     Got Elo: 66.99643491750547 +- 53.87370456458229
2026-08-02 23:43:52,282 INFO     Estimated draw rate: 36.36%
2026-08-02 23:43:52,282 INFO     Updating model
2026-08-02 23:43:52,282 INFO     GP sampling finished (5.6e-05s)
2026-08-02 23:43:52,290 INFO     Starting iteration 14
2026-08-02 23:43:52,311 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 132, 'NMP_EVAL_DIV': 151, 'NMP_EVAL_MAX': 2, 'FUTILITY_MID_STEP': 297, 'PROBCUT_MARGIN': 136}
2026-08-02 23:43:52,311 INFO     Start experiment
2026-08-02 23:44:43,630 INFO     Experiment finished (51.318053s elapsed).
2026-08-02 23:44:43,793 INFO     Got Elo: 66.99643491750541 +- 58.95309468178406
2026-08-02 23:44:43,793 INFO     Estimated draw rate: 36.36%
2026-08-02 23:44:43,793 INFO     Updating model
2026-08-02 23:44:43,793 INFO     GP sampling finished (5.5e-05s)
2026-08-02 23:44:43,802 INFO     Starting iteration 15
2026-08-02 23:44:43,812 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 131, 'NMP_EVAL_DIV': 87, 'NMP_EVAL_MAX': 4, 'FUTILITY_MID_STEP': 250, 'PROBCUT_MARGIN': 156}
2026-08-02 23:44:43,813 INFO     Start experiment
2026-08-02 23:45:34,850 INFO     Experiment finished (51.036842s elapsed).
2026-08-02 23:45:35,027 INFO     Got Elo: 16.55707406329004 +- 47.600937894094855
2026-08-02 23:45:35,027 INFO     Estimated draw rate: 50.00%
2026-08-02 23:45:35,027 INFO     Updating model
2026-08-02 23:45:58,939 INFO     GP sampling finished (23.912071s)
2026-08-02 23:45:58,949 INFO     Starting iteration 16
2026-08-02 23:46:02,442 INFO     Current optimum:
{'RFP_MARGIN_PER_DEPTH': 94, 'NMP_EVAL_DIV': 164, 'NMP_EVAL_MAX': 6, 'FUTILITY_MID_STEP': 386, 'PROBCUT_MARGIN': 102}
2026-08-02 23:46:02,443 INFO     Estimated Elo: 10.4764 +- 17.6754
2026-08-02 23:46:02,443 INFO     90.0% confidence interval of the Elo value: (-18.5971, 39.5499)
2026-08-02 23:46:02,533 INFO     90.0% confidence intervals of the parameters:
Parameter             Lower bound  Upper bound
----------------------------------------------
RFP_MARGIN_PER_DEPTH           54          153
NMP_EVAL_DIV                   83          275
NMP_EVAL_MAX                    2            7
FUTILITY_MID_STEP             154          379
PROBCUT_MARGIN                 42          150

2026-08-02 23:46:02,533 INFO     Testing {'RFP_MARGIN_PER_DEPTH': 66, 'NMP_EVAL_DIV': 176, 'NMP_EVAL_MAX': 5, 'FUTILITY_MID_STEP': 381, 'PROBCUT_MARGIN': 140}
2026-08-02 23:46:02,534 INFO     Start experiment
2026-08-02 23:46:40,331 INFO     Experiment finished (37.797202s elapsed).
2026-08-02 23:46:40,473 INFO     Got Elo: 49.975494643319976 +- 57.273392708974605
2026-08-02 23:46:40,473 INFO     Estimated draw rate: 50.00%
2026-08-02 23:46:40,473 INFO     Updating model
