2026-08-03 13:39:21,876 INFO     chess-tuning-tools version: 0.9.5
2026-08-03 13:39:21,880 INFO     Starting iteration 0
2026-08-03 13:39:21,880 INFO     Testing {'SEE_CAPTURE_MARGIN': 68, 'HISTORY_PRUNE_D1': -7877, 'HISTORY_PRUNE_D2': -5653, 'HISTORY_PRUNE_D3': -5886}
2026-08-03 13:39:21,881 INFO     Start experiment
2026-08-03 13:40:03,922 INFO     Experiment finished (42.040822s elapsed).
2026-08-03 13:40:04,087 INFO     Got Elo: 66.99643491750547 +- 59.62647618487201
2026-08-03 13:40:04,087 INFO     Estimated draw rate: 45.45%
2026-08-03 13:40:04,087 INFO     Updating model
2026-08-03 13:40:04,088 INFO     GP sampling finished (5.2e-05s)
2026-08-03 13:40:04,094 INFO     Starting iteration 1
2026-08-03 13:40:04,116 INFO     Testing {'SEE_CAPTURE_MARGIN': 123, 'HISTORY_PRUNE_D1': -4127, 'HISTORY_PRUNE_D2': -10403, 'HISTORY_PRUNE_D3': -10886}
2026-08-03 13:40:04,116 INFO     Start experiment
2026-08-03 13:40:39,450 INFO     Experiment finished (35.333478s elapsed).
2026-08-03 13:40:39,621 INFO     Got Elo: 16.55707406329004 +- 53.25718682178915
2026-08-03 13:40:39,622 INFO     Estimated draw rate: 40.91%
2026-08-03 13:40:39,622 INFO     Updating model
2026-08-03 13:40:39,622 INFO     GP sampling finished (5.4e-05s)
2026-08-03 13:40:39,628 INFO     Starting iteration 2
2026-08-03 13:40:39,656 INFO     Testing {'SEE_CAPTURE_MARGIN': 41, 'HISTORY_PRUNE_D1': -2252, 'HISTORY_PRUNE_D2': -3278, 'HISTORY_PRUNE_D3': -13386}
2026-08-03 13:40:39,657 INFO     Start experiment
2026-08-03 13:41:14,327 INFO     Experiment finished (34.670108s elapsed).
2026-08-03 13:41:14,537 INFO     Got Elo: -16.557074063290028 +- 58.07312933676495
2026-08-03 13:41:14,537 INFO     Estimated draw rate: 31.82%
2026-08-03 13:41:14,537 INFO     Updating model
2026-08-03 13:41:14,537 INFO     GP sampling finished (5.6e-05s)
2026-08-03 13:41:14,549 INFO     Starting iteration 3
2026-08-03 13:41:14,599 INFO     Testing {'SEE_CAPTURE_MARGIN': 96, 'HISTORY_PRUNE_D1': -6003, 'HISTORY_PRUNE_D2': -8027, 'HISTORY_PRUNE_D3': -8385}
2026-08-03 13:41:14,599 INFO     Start experiment
2026-08-03 13:41:43,599 INFO     Experiment finished (28.999339s elapsed).
2026-08-03 13:41:43,792 INFO     Got Elo: -49.97549464331997 +- 39.69187385972757
2026-08-03 13:41:43,792 INFO     Estimated draw rate: 59.09%
2026-08-03 13:41:43,792 INFO     Updating model
2026-08-03 13:41:43,792 INFO     GP sampling finished (5.8e-05s)
2026-08-03 13:41:43,800 INFO     Starting iteration 4
2026-08-03 13:41:43,866 INFO     Testing {'SEE_CAPTURE_MARGIN': 54, 'HISTORY_PRUNE_D1': -5065, 'HISTORY_PRUNE_D2': -4465, 'HISTORY_PRUNE_D3': -9636}
2026-08-03 13:41:43,866 INFO     Start experiment
2026-08-03 13:42:16,279 INFO     Experiment finished (32.41271s elapsed).
2026-08-03 13:42:16,455 INFO     Got Elo: -33.189694025905595 +- 43.98122086305313
2026-08-03 13:42:16,455 INFO     Estimated draw rate: 54.55%
2026-08-03 13:42:16,455 INFO     Updating model
